"No.","Time","Source","Destination","Protocol","Length","Info","RTT","ACK","Retransmisiones","Analisis RTO"
"433","2021-06-15 17:58:47,386826","192.168.123.251","192.168.123.1","DHCP","342","DHCP Offer    - Transaction ID 0xf01e1c58","","","",""
"434","2021-06-15 17:58:47,544034","0c:f2:56:24:b8:00","Broadcast","ARP","60","Who has 192.168.123.1? Tell 192.168.123.253","","","",""
"435","2021-06-15 17:58:47,569113","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"436","2021-06-15 17:58:48,206716","0.0.0.0","255.255.255.255","DHCP","406","DHCP Request  - Transaction ID 0xf01e1c58","","","",""
"437","2021-06-15 17:58:48,253566","192.168.123.251","192.168.123.1","DHCP","342","DHCP ACK      - Transaction ID 0xf01e1c58","","","",""
"438","2021-06-15 17:58:48,987699","0c:f2:56:73:69:00","Broadcast","ARP","60","Who has 192.168.123.1? Tell 192.168.123.254","","","",""
"439","2021-06-15 17:58:49,211217","Private_66:68:00","Broadcast","ARP","64","Gratuitous ARP for 192.168.123.1 (Request)","","","",""
"440","2021-06-15 17:58:49,856689","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","CDP","411","Device ID: Switch  Port ID: GigabitEthernet0/2  ","","","",""
"441","2021-06-15 17:58:50,200857","192.168.123.253","192.168.123.1","ICMP","70","Echo (ping) request  id=0x0000, seq=2/512, ttl=255 (reply in 442)","","","",""
"442","2021-06-15 17:58:50,201857","192.168.123.1","192.168.123.253","ICMP","70","Echo (ping) reply    id=0x0000, seq=2/512, ttl=64 (request in 441)","","","",""
"443","2021-06-15 17:58:50,211436","Private_66:68:00","Broadcast","ARP","64","Gratuitous ARP for 192.168.123.1 (Request)","","","",""
"444","2021-06-15 17:58:50,239353","0c:f2:56:24:b8:00","Broadcast","ARP","60","Who has 192.168.123.2? Tell 192.168.123.253","","","",""
"445","2021-06-15 17:58:50,993050","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"446","2021-06-15 17:58:51,211840","Private_66:68:00","Broadcast","ARP","64","Gratuitous ARP for 192.168.123.1 (Request)","","","",""
"447","2021-06-15 17:58:52,945860","192.168.123.253","192.168.123.2","DHCP","342","DHCP Offer    - Transaction ID 0xf01e1c58","","","",""
"448","2021-06-15 17:58:53,218669","192.168.123.254","192.168.123.1","ICMP","70","Echo (ping) request  id=0x0000, seq=2/512, ttl=255 (reply in 449)","","","",""
"449","2021-06-15 17:58:53,219376","192.168.123.1","192.168.123.254","ICMP","70","Echo (ping) reply    id=0x0000, seq=2/512, ttl=64 (request in 448)","","","",""
"450","2021-06-15 17:58:53,883594","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"451","2021-06-15 17:58:54,942104","0c:f2:56:73:69:00","Broadcast","ARP","60","Who has 192.168.123.2? Tell 192.168.123.254","","","",""
"452","2021-06-15 17:58:57,860998","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"453","2021-06-15 17:59:01,239454","0c:f2:56:73:69:00","Broadcast","ARP","60","Who has 192.168.123.2? Tell 192.168.123.254","","","",""
"454","2021-06-15 17:59:01,804186","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"455","2021-06-15 17:59:02,447359","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"456","2021-06-15 17:59:02,489932","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"457","2021-06-15 17:59:03,866761","192.168.123.254","192.168.123.2","DHCP","342","DHCP Offer    - Transaction ID 0xf01e1c58","","","",""
"458","2021-06-15 17:59:05,983539","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"459","2021-06-15 17:59:10,299322","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"460","2021-06-15 17:59:14,591232","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"461","2021-06-15 17:59:18,878244","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"462","2021-06-15 17:59:22,582215","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"463","2021-06-15 17:59:26,678528","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"464","2021-06-15 17:59:30,802120","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"465","2021-06-15 17:59:34,915136","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"466","2021-06-15 17:59:39,163808","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"467","2021-06-15 17:59:39,306142","0.0.0.0","255.255.255.255","DHCP","406","DHCP Discover - Transaction ID 0x24fb502a","","","",""
"468","2021-06-15 17:59:39,357538","192.168.123.251","192.168.123.1","DHCP","342","DHCP Offer    - Transaction ID 0x24fb502a","","","",""
"469","2021-06-15 17:59:39,386154","192.168.123.253","192.168.123.2","DHCP","342","DHCP Offer    - Transaction ID 0x24fb502a","","","",""
"470","2021-06-15 17:59:40,372047","0.0.0.0","255.255.255.255","DHCP","406","DHCP Request  - Transaction ID 0x24fb502a","","","",""
"471","2021-06-15 17:59:40,425689","192.168.123.251","192.168.123.1","DHCP","342","DHCP ACK      - Transaction ID 0x24fb502a","","","",""
"472","2021-06-15 17:59:41,271275","192.168.123.254","192.168.123.2","DHCP","342","DHCP Offer    - Transaction ID 0x24fb502a","","","",""
"473","2021-06-15 17:59:41,372524","Private_66:68:00","Broadcast","ARP","64","Gratuitous ARP for 192.168.123.1 (Request)","","","",""
"474","2021-06-15 17:59:42,373766","Private_66:68:00","Broadcast","ARP","64","Gratuitous ARP for 192.168.123.1 (Request)","","","",""
"475","2021-06-15 17:59:43,374975","Private_66:68:00","Broadcast","ARP","64","Gratuitous ARP for 192.168.123.1 (Request)","","","",""
"476","2021-06-15 17:59:43,410288","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"477","2021-06-15 17:59:46,810050","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"478","2021-06-15 17:59:50,626602","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"479","2021-06-15 17:59:53,588224","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"480","2021-06-15 17:59:57,126158","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"481","2021-06-15 18:00:00,582682","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"482","2021-06-15 18:00:00,602131","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"483","2021-06-15 18:00:00,792659","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"484","2021-06-15 18:00:03,861340","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"485","2021-06-15 18:00:07,575052","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"486","2021-06-15 18:00:10,551279","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"487","2021-06-15 18:00:13,531199","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"488","2021-06-15 18:00:17,254933","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"489","2021-06-15 18:00:20,638864","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"490","2021-06-15 18:00:24,006819","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"491","2021-06-15 18:00:27,529869","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
